{'downloader/request_bytes': 1403903865,
 'downloader/request_count': 3127864,
 'downloader/request_method_count/GET': 3127864,
 'downloader/response_bytes': 1148105523,
 'downloader/response_count': 3127864,
 'downloader/response_status_count/200': 3127863,
 'downloader/response_status_count/404': 1,
 'dupefilter/filtered': 112822,
 'elapsed_time_seconds': 68738.104826,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2021, 6, 26, 13, 45, 19, 680900),
 'item_scraped_count': 997218,
 'log_count/DEBUG': 4125090,
 'log_count/ERROR': 1,
 'log_count/INFO': 1155,
 'memusage/max': 508473344,
 'memusage/startup': 66228224,
 'request_depth_max': 4536,
 'response_received_count': 3127864,
 'robotstxt/request_count': 1,
 'robotstxt/response_count': 1,
 'robotstxt/response_status_count/404': 1,
 'scheduler/dequeued': 3127863,
 'scheduler/dequeued/memory': 3127863,
 'scheduler/enqueued': 3127863,
 'scheduler/enqueued/memory': 3127863,
 'start_time': datetime.datetime(2021, 6, 25, 18, 39, 41, 576074)}

