{'downloader/request_bytes': 19701955,
 'downloader/request_count': 33980,
 'downloader/request_method_count/GET': 33980,
 'downloader/response_bytes': 120880429,
 'downloader/response_count': 33980,
 'downloader/response_status_count/200': 33252,
 'downloader/response_status_count/204': 468,
 'downloader/response_status_count/400': 233,
 'downloader/response_status_count/401': 1,
 'downloader/response_status_count/503': 26,
 'dupefilter/filtered': 1,
 'elapsed_time_seconds': 15709.244146,
 'feedexport/success_count/FileFeedStorage': 1,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2021, 7, 8, 14, 22, 4, 606402),
 'httpcompression/response_bytes': 931734263,
 'httpcompression/response_count': 33252,
 'httperror/response_ignored_count': 235,
 'httperror/response_ignored_status_count/400': 233,
 'httperror/response_ignored_status_count/503': 2,
 'item_scraped_count': 1146932,
 'log_count/DEBUG': 1180913,
 'log_count/ERROR': 470,
 'log_count/INFO': 507,
 'memusage/max': 122769408,
 'memusage/startup': 122769408,
 'request_depth_max': 82,
 'response_received_count': 33956,
 'retry/count': 24,
 'retry/max_reached': 2,
 'retry/reason_count/503 Service Unavailable': 24,
 'robotstxt/request_count': 1,
 'robotstxt/response_count': 1,
 'robotstxt/response_status_count/401': 1,
 'scheduler/dequeued': 33979,
 'scheduler/dequeued/memory': 33979,
 'scheduler/enqueued': 33979,
 'scheduler/enqueued/memory': 33979,
 'spider_exceptions/JSONDecodeError': 468,
 'start_time': datetime.datetime(2021, 7, 8, 10, 0, 15, 362256)}
